{'monthly_price': 430000, 'latitude': 53.3475907, 'longitude': -6.419089, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-10-colthurst-mews-lucan-co-dublin/3751960'}
{'monthly_price': 885000, 'latitude': 51.77628, 'longitude': -8.314316, 'bedrooms': '5 Bed', 'bathrooms': '4 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-glen-lodge-strand-road-fountainstown-co-cork/3643177'}
{'monthly_price': 258000, 'latitude': 52.103531, 'longitude': -7.572584, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-51-an-grian-n-ballinroad-dungarvan-co-waterford/3757418'}
{'monthly_price': 350000, 'latitude': 53.456713, 'longitude': -6.214226, 'bedrooms': '3 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-3-chapel-lane-swords-co-dublin/3756717'}
{'monthly_price': 245000, 'latitude': 51.892252, 'longitude': -8.47781, 'bedrooms': '2 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/townhouse-26-mount-carmel-road-greenmount-co-cork/3619151'}
{'monthly_price': 349000, 'latitude': 53.270898, 'longitude': -6.238132, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-apartment-164-bracken-hill-sandyford-dublin-18/3689811'}
{'monthly_price': 270000, 'latitude': 53.451378, 'longitude': -6.199947, 'bedrooms': '2 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-45-the-water-rill-waterside-malahide-co-dublin/3689889'}
{'monthly_price': 245000, 'latitude': 51.773932, 'longitude': -9.141206, 'bedrooms': '5 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-cooranig-dunmanway-co-cork/2870851'}
{'monthly_price': 275000, 'latitude': 51.736507, 'longitude': -9.069697, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/bungalow-acres-dunmanway-co-cork/3606048'}
{'monthly_price': 700000, 'latitude': 53.07338055626329, 'longitude': -6.609307330930193, 'bedrooms': '3 Bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-traditional-farmhouse-on-c-61-acres-24-7-ha-granite-outhouses-hollywood-co-wicklow/3756516'}
{'monthly_price': 365000, 'latitude': 51.926038, 'longitude': -8.612871, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-54-seanacloc-tower-tower-co-cork/3747633'}
{'monthly_price': 80000, 'latitude': 51.922217, 'longitude': -8.899655, 'bedrooms': '1+ bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-sale/site-cooliska-coachford-co-cork/3230278'}
{'monthly_price': 395000, 'latitude': 53.300635, 'longitude': -6.190264, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-apartment-9-dawson-court-blackrock-co-dublin/3738942'}
{'monthly_price': 475000, 'latitude': 53.292272, 'longitude': -6.193583, 'bedrooms': '2 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-apartment-14-house-3-linden-court-blackrock-co-dublin/3749875'}
{'monthly_price': 675000, 'latitude': 53.368643, 'longitude': -6.258802, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-3-woodville-road-drumcondra-drumcondra-dublin-3/3756073'}
{'monthly_price': 175000, 'latitude': 54.046177, 'longitude': -7.317629, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-2-village-court-ballyhaise-co-cavan/3721174'}
{'monthly_price': 675000, 'latitude': 53.387758, 'longitude': -6.661507, 'bedrooms': '5 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-twin-oaks-gragadder-kilcock-co-kildare/3748400'}
{'monthly_price': 245000, 'latitude': 52.652023, 'longitude': -7.263713, 'bedrooms': '3 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-2-fatima-place-kilkenny-co-kilkenny/3697238'}
{'monthly_price': 450000, 'latitude': 52.631141, 'longitude': -7.27664, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-willow-lodge-the-crescent-kilkenny-co-kilkenny/3713418'}
{'monthly_price': 235000, 'latitude': 52.761985793824294, 'longitude': -8.887181980938635, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-14-gleann-cora-newmarket-on-fergus-co-clare/3754674'}
{'monthly_price': 210000, 'latitude': 53.389809, 'longitude': -6.426783, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-75-allendale-square-clonsilla-dublin-15/3754671'}
{'monthly_price': 210000, 'latitude': 53.38999799525587, 'longitude': -6.427824968122707, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-111-allendale-square-clonsilla-dublin-15/3754607'}
{'monthly_price': 550000, 'latitude': 53.38351, 'longitude': -6.149607, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-57-saint-margarets-avenue-raheny-raheny-dublin-5/3754078'}
{'monthly_price': 495000, 'latitude': 53.300165, 'longitude': -6.356357, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-1-birchview-drive-kilnamanagh-dublin-24/3753987'}
{'monthly_price': 240000, 'latitude': 53.404353, 'longitude': -6.171833, 'bedrooms': '2 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-15-churchwell-place-belmayne-belmayne/3753741'}
{'monthly_price': 325000, 'latitude': 53.269406, 'longitude': -9.06561, 'bedrooms': '3 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-crescent-lodge-32-saint-marys-road-co-galway/3752317'}
{'monthly_price': 450000, 'latitude': 53.381612, 'longitude': -6.222801, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-3-whitethorn-close-artane-artane-dublin-5/3753430'}
{'monthly_price': 695000, 'latitude': 53.452309, 'longitude': -6.166935, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-90-sonesta-malahide-co-dublin/3753064'}
{'monthly_price': 185000, 'latitude': 52.069428, 'longitude': -9.636775, 'bedrooms': '2 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-4-tomies-close-beaufort-killarney-co-kerry/3753221'}
{'monthly_price': 430000, 'latitude': 52.99684, 'longitude': -6.239626, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-trooperstown-roundwood-co-wicklow/3752635'}
{'monthly_price': 975000, 'latitude': 53.374419, 'longitude': -6.24406, 'bedrooms': '5 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-159-griffith-avenue-drumcondra-dublin-9/3753129'}
{'monthly_price': 495000, 'latitude': 51.938433, 'longitude': -7.850078, 'bedrooms': '6 Bed', 'bathrooms': '6 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-bayview-house-5-bayview-terrace-youghal-co-cork/3752523'}
{'monthly_price': 260000, 'latitude': 53.345656, 'longitude': -6.281354, 'bedrooms': '2 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-apartment-53-pier-19-dublin-8/3662636'}
{'monthly_price': 295000, 'latitude': 53.545271, 'longitude': -7.617455, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-teach-ward-ballincurra-moyvore-co-westmeath/3749533'}
{'monthly_price': 450000, 'latitude': 52.156965, 'longitude': -7.157248, 'bedrooms': '3 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-coteden-doneraile-drive-tramore-co-waterford/3751546'}
{'monthly_price': 389000, 'latitude': 53.33875, 'longitude': -6.323558, 'bedrooms': '4 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-66-tyrconnell-park-inchicore-dublin-8/3751611'}
{'monthly_price': 325000, 'latitude': 53.347308, 'longitude': -6.282985, 'bedrooms': '2 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-apartment-99-clifden-court-dublin-7/3751543'}
{'monthly_price': 149000, 'latitude': 53.071695, 'longitude': -8.823195, 'bedrooms': '2 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-apartment-13-coole-haven-gort-co-galway/3752554'}
{'monthly_price': 225000, 'latitude': 53.139273, 'longitude': -9.101994, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-4-seanmara-muckinish-west-ballyvaughan-co-clare/3752509'}
{'monthly_price': 285000, 'latitude': 53.393464, 'longitude': -6.407156, 'bedrooms': '3 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-2-blakes-court-clonsilla-dublin-15/3602577'}
{'monthly_price': 340000, 'latitude': 53.266454, 'longitude': -9.121962, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-119-leargan-knocknacarra-co-galway/3751465'}
{'monthly_price': 197000, 'latitude': 52.635177036761064, 'longitude': -8.670979285800826, 'bedrooms': '2 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-14-aisling-gael-father-russell-road-raheen-co-limerick/3750672'}
{'monthly_price': 295000, 'latitude': 53.524952, 'longitude': -8.847801, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-108-palace-fields-tuam-co-galway/3751932'}
{'monthly_price': 425000, 'latitude': 53.357107, 'longitude': -6.234724, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-138-the-lighthouse-church-road-east-wall-dublin-3/3724919'}
{'monthly_price': 975000, 'latitude': 53.325444, 'longitude': -6.251048, 'bedrooms': '5 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-15-sallymount-avenue-ranelagh-ranelagh-dublin-6/3751568'}
{'monthly_price': 185000, 'latitude': 52.636158, 'longitude': -8.646095, 'bedrooms': '2 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-5a-the-mill-dooradoyle-park-co-limerick/3751549'}
{'monthly_price': 265000, 'latitude': 51.924973, 'longitude': -8.390198, 'bedrooms': '3 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/townhouse-4-the-orchard-glyntown-glanmire-co-cork/3698705'}
{'monthly_price': 260000, 'latitude': 51.64913, 'longitude': -8.878741, 'bedrooms': '3 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-9a-9b-shannonvale-clonakilty-co-cork/3743923'}
{'monthly_price': 265000, 'latitude': 53.449151, 'longitude': -6.246668, 'bedrooms': '2 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-apartment-85-cedar-square-swords-co-dublin/3747316'}
{'monthly_price': 300000, 'latitude': 52.28797, 'longitude': -7.322692, 'bedrooms': '1+ bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-mayfield-house-portlaw-co-waterford/3743919'}
{'monthly_price': 310000, 'latitude': 53.350485, 'longitude': -6.24691, 'bedrooms': '2 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-apartment-280-argyle-house-custom-house-harbour-ifsc-dublin-1/3739611'}
{'monthly_price': 340000, 'latitude': 53.31321, 'longitude': -6.274363, 'bedrooms': '2 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-apartment-13-hillcrest-house-rathgar-dublin-6/3739820'}
{'monthly_price': 350000, 'latitude': 53.367458, 'longitude': -6.270833, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-46-botanic-road-glasnevin-dublin-9/3746073'}
{'monthly_price': 340000, 'latitude': 53.392363, 'longitude': -6.37243, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/duplex-97-waterville-terrace-blanchardstown-blanchardstown-dublin-15/3722567'}
{'monthly_price': 239950, 'latitude': 53.529038, 'longitude': -7.318015, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-45-the-avenue-lakepoint-park-mullingar-co-westmeath/3751133'}
{'monthly_price': 470000, 'latitude': 51.815634, 'longitude': -8.394816, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-the-gables-nova-court-carrigaline-co-cork/3152789'}
{'monthly_price': 795000, 'latitude': 53.330146, 'longitude': -6.271332, 'bedrooms': '2 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-28-saint-kevins-road-south-circular-road-portobello-dublin-8/3606889'}
{'monthly_price': 600000, 'latitude': 53.290755, 'longitude': -6.199729, 'bedrooms': '5 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-29-saint-laurences-park-stillorgan-co-dublin/3744398'}
{'monthly_price': 450000, 'latitude': 51.894093, 'longitude': -8.498997, 'bedrooms': '5 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-la-kandara-8-bernadette-place-co-cork/3750113'}
{'monthly_price': 395000, 'latitude': 53.373321, 'longitude': -6.259664, 'bedrooms': '2 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-5-windele-road-drumcondra-dublin-9/3750101'}
{'monthly_price': 445000, 'latitude': 53.38495, 'longitude': -6.249497, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-98-glencloy-road-whitehall-whitehall-dublin-9/3749946'}
{'monthly_price': 420000, 'latitude': 53.270897, 'longitude': -9.122097, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-12-maoilin-ballymoneen-road-knocknacarra-co-galway/3746791'}
{'monthly_price': 337500, 'latitude': 53.633203, 'longitude': -6.687886, 'bedrooms': '3 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/bungalow-trim-road-navan-co-meath/3671079'}
{'monthly_price': 179000, 'latitude': 53.32412, 'longitude': -6.393543, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-apartment-22-block-a-thornfield-square-clondalkin-dublin-22/3736054'}
{'monthly_price': 175000, 'latitude': 51.621176, 'longitude': -9.52398, 'bedrooms': '3 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-sunville-church-road-durrus-co-cork/1495879'}
{'monthly_price': 320000, 'latitude': 53.036006, 'longitude': -7.31947, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-18-rockdale-mountrath-road-portlaoise-co-laois/3746969'}
{'monthly_price': 395000, 'latitude': 53.035944, 'longitude': -7.300756, 'bedrooms': '4 Bed', 'bathrooms': '4 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-1-wesley-terrace-portlaoise-co-laois/3748940'}
{'monthly_price': 130000, 'latitude': 53.86983934, 'longitude': -8.40503706, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/bungalow-no-6-cloonshanville-park-frenchpark-co-roscommon/3746599'}
{'monthly_price': 495000, 'latitude': 51.70606638780771, 'longitude': -8.885158327016455, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-ahiohill-clonakilty-co-cork/3742741'}
{'monthly_price': 285000, 'latitude': 51.64878, 'longitude': -8.879172, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/townhouse-6-shannonvale-clonakilty-co-cork/3717292'}
{'monthly_price': 550000, 'latitude': 51.764997, 'longitude': -8.659265, 'bedrooms': '5 Bed', 'bathrooms': '5 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-westropp-house-main-street-innishannon-co-cork/3698253'}
{'monthly_price': 235000, 'latitude': 51.698166, 'longitude': -8.601763, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-4-castle-quay-kilgobbin-ballinadee-bandon-co-cork/3616638'}
{'monthly_price': 350000, 'latitude': 51.768128, 'longitude': -8.646637, 'bedrooms': '3 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-farnahoe-innishannon-co-cork/3577778'}
{'monthly_price': 315000, 'latitude': 53.725717644396, 'longitude': -6.8786370489349, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-farrell-st-kells-co-meath/3552263'}
{'monthly_price': 365000, 'latitude': 52.647435, 'longitude': -8.866835, 'bedrooms': '4 Bed', 'bathrooms': '4 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-4-roschoill-pallaskenry-co-limerick/3747638'}
{'monthly_price': 275000, 'latitude': 52.799605, 'longitude': -6.150046, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-hillview-4-ferrybank-arklow-co-wicklow/3623280'}
{'monthly_price': 150000, 'latitude': 51.889182, 'longitude': -8.420113, 'bedrooms': '2 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-13-pinecourt-church-road-blackrock-co-cork/3747412'}
{'monthly_price': 360000, 'latitude': 51.913926, 'longitude': -8.259991, 'bedrooms': '5 Bed', 'bathrooms': '4 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-9-faoin-tuath-cul-ard-carrigtwohill-co-cork/3747262'}
{'monthly_price': 345000, 'latitude': 53.4556893, 'longitude': -6.2121514, 'bedrooms': '3 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-23-chapel-lane-swords-co-dublin/3738193'}
{'monthly_price': 525000, 'latitude': 53.423546, 'longitude': -6.377235, 'bedrooms': '4 Bed', 'bathrooms': '4 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-45-hollywoodrath-crescent-hollystown-dublin-15/3747002'}
{'monthly_price': 335000, 'latitude': 52.664385, 'longitude': -8.572428, 'bedrooms': '5 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-23-castletroy-heights-castletroy-castletroy-co-limerick/3746139'}
{'monthly_price': 365000, 'latitude': 53.092677, 'longitude': -6.943112, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-42-cois-na-habhainn-kildare-co-kildare/3644933'}
{'monthly_price': 375000, 'latitude': 52.821577, 'longitude': -6.939753, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-17-the-glen-mortarstown-upper-carlow-town-co-carlow/3548133'}
{'monthly_price': 295000, 'latitude': 53.443304, 'longitude': -6.211608, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/duplex-17-holywell-lane-swords-co-dublin/3725117'}
{'monthly_price': 360000, 'latitude': 53.748634, 'longitude': -6.717467, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/bungalow-knightstown-wilkinstown-co-meath/3535895'}
{'monthly_price': 480000, 'latitude': 53.339459, 'longitude': -6.235448, 'bedrooms': '2 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-apartment-51-the-clayton-the-gasworks-dublin-4/3659745'}
{'monthly_price': 650000, 'latitude': 52.92495362273854, 'longitude': -6.294900259873884, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-greenan-beg-rathdrum-greenan-co-wicklow/3739933'}
{'monthly_price': 289950, 'latitude': 53.639126, 'longitude': -6.692038, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-48-canterbrook-trim-road-navan-co-meath/3571117'}
{'monthly_price': 395000, 'latitude': 53.9993931, 'longitude': -6.4240638, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-heywood-carrick-road-dundalk-co-louth/3734627'}
{'monthly_price': 349000, 'latitude': 52.839571, 'longitude': -6.782778, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-17-the-granary-grange-grange-co-carlow/3738655'}
{'monthly_price': 345000, 'latitude': 52.833588, 'longitude': -6.572302, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-davishill-clonmore-co-carlow/3745305'}
{'monthly_price': 330000, 'latitude': 51.869601, 'longitude': -8.415442, 'bedrooms': '3 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-87-lissadell-maryborough-hill-douglas-co-cork/3745128'}
{'monthly_price': 365000, 'latitude': 53.420101, 'longitude': -6.146873, 'bedrooms': '2 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-1-millstream-the-links-portmarnock-co-dublin/3731050'}
{'monthly_price': 225000, 'latitude': 53.358351, 'longitude': -6.261096, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-apartment-7-32-33-gardiner-street-upper-dublin-7/3540660'}
{'monthly_price': 650000, 'latitude': 53.546503, 'longitude': -6.098646, 'bedrooms': '5 Bed', 'bathrooms': '4 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-bay-meadows-ballykea-skerries-co-dublin/3702405'}
{'monthly_price': 385000, 'latitude': 53.345504, 'longitude': -6.428461, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-75-castle-riada-avenue-lucan-co-dublin/3744480'}
{'monthly_price': 490000, 'latitude': 53.298231, 'longitude': -6.232906, 'bedrooms': '2 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-22-the-sycamore-trimbleston-goatstown-dublin-14/3743613'}
{'monthly_price': 360000, 'latitude': 53.398574, 'longitude': -6.148132, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-1-talavera-house-myrtle-drive-the-coast-baldoyle-dublin-13/3674187'}
{'monthly_price': 345000, 'latitude': 52.712189, 'longitude': -8.605393, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-1-parkroe-heights-ardnacrusha-co-clare/3744265'}
{'monthly_price': 635000, 'latitude': 53.261985, 'longitude': -9.081201, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-33-ard-na-mara-salthill-co-galway/3736582'}
{'monthly_price': 250000, 'latitude': 53.261099, 'longitude': -9.075304, 'bedrooms': '2 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-19-cuirt-na-tra-204-upper-salthill-co-galway/3732048'}
{'monthly_price': 385000, 'latitude': 53.260978, 'longitude': -9.078246, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/bungalow-17-lenaboy-avenue-salthill-co-galway/3735041'}
{'monthly_price': 295000, 'latitude': 53.395476, 'longitude': -6.207359, 'bedrooms': '3 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-38-adare-park-coolock-coolock-dublin-17/3709502'}
{'monthly_price': 197500, 'latitude': 53.862634, 'longitude': -9.296256, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-22-castlegrove-castlebar-co-mayo/3653797'}
{'monthly_price': 240000, 'latitude': 52.740633, 'longitude': -8.781362, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-1-lios-anama-sixmilebridge-co-clare/3723465'}
{'monthly_price': 320000, 'latitude': 52.632266, 'longitude': -8.664826, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-10-nessan-court-church-road-raheen-co-limerick/3728215'}
{'monthly_price': 310000, 'latitude': 54.954444, 'longitude': -7.740856, 'bedrooms': '3 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/bungalow-maryville-newline-road-letterkenny-co-donegal/3553499'}
{'monthly_price': 485000, 'latitude': 53.485443, 'longitude': -6.144511, 'bedrooms': '3 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/bungalow-11-saint-patricks-park-donabate-co-dublin/3680884'}
{'monthly_price': 255000, 'latitude': 53.343041, 'longitude': -6.246085, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-14-erne-terrace-front-pearse-street-dublin-2/3728930'}
{'monthly_price': 190000, 'latitude': 53.351943, 'longitude': -6.276845, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-apartment-167-the-richmond-dublin-7/3734856'}
{'monthly_price': 240000, 'latitude': 53.354862, 'longitude': -6.259991, 'bedrooms': '2 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-apartment-11-41-the-mews-apartments-dublin-1/3734804'}
{'monthly_price': 650000, 'latitude': 53.91819893301934, 'longitude': -6.7853313310174315, 'bedrooms': '10 Bed', 'bathrooms': '10 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-cabra-kingscourt-co-cavan/3742621'}
